row_id,lon,lat,year,target,observed,pred_RF,pred_RF_raw,pred_ExtraTrees,pred_ExtraTrees_raw,pred_HistGBR,pred_HistGBR_raw,pred_ElasticNet,pred_PLSR,pred_XGBoost,pred_XGBoost_raw,pred_LightGBM,pred_LightGBM_raw,pred_CatBoost,pred_CatBoost_raw,pred_NGBoost,pred_WeightedEnsemble
218,113.042846,28.48861,2008.0,D,45.4,35.36004969942276,37.21905000000004,34.86182109677394,35.30196923076925,30.747851056101442,37.19892972300439,31.76440181974668,32.49006082152387,31.1903076171875,33.74321746826172,34.21458275590249,34.66489635721262,30.362099808145594,32.348942960545855,30.162218450920122,32.088455141499004
286,120.585636,31.258178,2009.0,D,32.5,29.24911565609231,30.53444423076925,32.181907549636385,31.89177499999998,28.719381399706407,25.8189311526871,29.934544541114956,30.38620252504059,28.312347412109375,31.89174461364746,28.149223641094775,28.868149507864636,29.732767944805452,31.70281514593386,28.612431719424627,29.71278193469723
919,106.404395,38.985645,2021.0,D,22.8,39.69941021270907,117.0051538461539,43.51759454398834,102.7010692307693,38.29617534295932,70.03467784856868,40.5636656740433,44.76567330992199,35.589080810546875,56.27172088623047,25.52456155017145,77.68474065760543,36.871833806283114,69.52353693647476,35.537432968697296,38.23987572976818
49,118.78182,31.998116,2003.0,D,41.150000000000006,32.775275439703314,35.54778076923074,31.372852506266458,34.89038846153846,34.34233926018832,25.37867189440681,29.681461264830954,30.798014284383836,34.70826721191406,33.57959747314453,37.90808170606389,30.40948022214086,33.70852024230899,33.676891834842046,32.603219768425,32.89551891220592
706,112.352264,28.124439,2017.0,D,42.43,35.50755530369039,35.96224999999999,39.362244244583295,42.703038461538476,34.49002561579748,34.79322813818578,35.1677650948429,35.241869717248804,36.707183837890625,37.927547454833984,35.323946897973684,29.270969783657975,37.27730417030654,40.403966724501444,35.33768058589926,37.15133567690014
525,110.52421,40.569026,2014.0,D,26.4,23.766326824750763,30.620080769230754,24.601883749862303,29.931826923076937,25.945920094036275,34.185823487144376,31.152083978034245,31.475610481285646,28.667497634887695,39.09147262573242,27.14910855287998,24.95600974301216,28.326066851737444,30.63826249218792,30.086269778891406,27.76489227199236
929,116.625921,30.224822,2021.0,D,34.6,37.957221364062534,52.31958846153843,42.38838410766759,49.46084999999993,45.40519049552231,51.91451451493313,38.37947476789239,42.489298980446485,40.76808166503906,48.91012191772461,36.43268073432399,53.37167205558387,36.496505016813,43.04694779508673,36.56545905592977,39.93478320093623
334,120.807869,31.804059,2010.0,D,34.47,36.65506715387841,36.59863269230768,37.21970629075819,38.480067307692295,42.45157170534407,38.861822194117146,32.537659597839784,32.33008077457041,32.02195358276367,33.95196533203125,38.783001475422026,40.012723393495754,31.86873795717693,33.38458670312791,45.87344420310943,38.31423911665182
877,118.937729,31.801616,2019.0,D,24.74,33.215391039450616,33.29401923076924,33.993084932632776,35.79615192307693,33.17339389036915,47.99969462704264,33.584816680262755,34.432556324719634,32.35355758666992,36.61579513549805,32.341771405815706,33.214115896900616,34.54776014349925,34.985161033591424,34.16189479949274,33.498361639185944
519,109.96718,40.610611,2014.0,D,31.0,24.070092394288398,25.29714615384618,23.799901865033913,25.345888461538497,29.05018275403068,38.346540491053645,30.279675760422034,29.432492871871283,27.814279556274414,29.119436264038086,27.596557813689426,28.050721113735055,26.08783103232913,34.13245548877468,31.089706346820545,27.53790859832155
321,117.201767,39.090207,2010.0,D,28.12,27.871035046292775,33.17426153846155,26.995608925741507,30.23912307692307,25.499998768448368,30.08447906151121,25.615099068200823,25.219734196443557,26.001609802246094,28.758251190185547,24.772279024489258,21.41417311052743,27.507819786018942,29.48576208122401,27.29950271841742,26.761781591512616
966,112.49,37.55,2024.0,D,24.54,29.711647735043993,34.78683846153845,31.23778156397362,33.187446153846146,28.995497083207155,30.342764950478486,33.24496412638194,31.69404634550612,29.377790451049805,31.964099884033203,28.0921336496527,35.28743273087826,30.814504077931865,32.95313011852957,35.328664545329296,31.955553735901596
363,114.54848,32.172171,2011.0,D,26.0,24.035625930290607,31.21928076923078,25.916091806917265,27.37401923076925,32.761027251641586,45.59147614839231,28.018499178557214,28.654293109716637,27.85845947265625,42.76268005371094,34.09726500722276,68.82527120292772,26.35163338689908,29.120215870507874,26.28150195639753,26.68765168288628
558,104.815544,30.412421,2015.0,D,27.89,32.496484869571226,34.010057692307704,27.1120750025288,36.01196538461536,36.418243361224434,37.80159072996604,32.797352952942326,32.282630874809385,33.35498046875,40.50467300415039,43.50661672518943,23.11306068587535,31.362435852604953,36.49505060939244,31.13405212241297,30.525928528474086
